/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/3_6

          Sequence          |          Independent          
          508: 7              |          508: 11              
          509: 46              |          509: 3              
          510: 6              |          510: 5              
          511: 2              |          511: 4              
          512: 6              |          512: 7              
          513: 7              |          513: 10              
          514: 43              |          514: 6              
          515: 41              |          515: 15              
          516: 43              |          516: 6              
          517: 45              |          517: 36              
          518: 5              |          518: 15              
          519: 44              |          519: 7              
          520: 5              |          520: 6              
          521: 7              |          521: 13              
          522: 48              |          522: 4              
          523: 1              |          523: 3              
          524: 49              |          524: 7              
          525: 2              |          525: 2              
          526: 46              |          526: 7              
          527: 6              |          527: 12              
          528: 4              |          528: 3              
          529: 6              |          529: 2              
          530: 4              |          530: 3              
          531: 1              |          531: 2              
          532: 4              |          532: 11              
          533: 45              |          533: 2              
          534: 1              |          534: 4              
          535: 4              |          535: 7              
          536: 7              |          536: 3              
          537: 3              |          537: 8              
          538: 2              |          538: 10              
          539: 6              |          539: 2              
          540: 1              |          540: 8              
          541: 3              |          541: 15              
          542: 1              |          542: 2              
          543: 3              |          543: 13              
          544: 2              |          544: 9              
          545: 5              |          545: 3              
          546: 2              |          546: 12              
          547: 5              |          547: 4              
          548: 6              |          548: 11              
          549: 7              |          549: 2              
          550: 2              |          550: 10              
          551: 7              |          551: 15              
          552: 4              |          552: 2              
          553: 6              |          553: 3              
          554: 3              |          554: 2              
          555: 5              |          555: 15              
          556: 4              |          556: 9              
          557: 5              |          557: 2              
          558: 3              |          558: 3              
          559: 4              |          559: 7              
          560: 1              |          560: 5              
          561: 5              |          561: 2              
          562: 4              |          562: 3              
          563: 7              |          563: 2              
          564: 4              |          564: 5              
          565: 1              |          565: 7              
          566: 6              |          566: 13              
          567: 7              |          567: 2              
          568: 5              |          568: 6              
          569: 6              |          569: 3              
          570: 2              |          570: 8              
          571: 3              |          571: 5              
          572: 6              |          572: 6              
          573: 5              |          573: 7              
          574: 3              |          574: 9              
          575: 2              |          575: 6              
          576: 3              |          576: 3              
          577: 5              |          577: 11              
          578: 1              |          578: 5              
          579: 3              |          579: 3              
          580: 1              |          580: 10              
          581: 7              |          581: 2              
          582: 3              |          582: 8              
          583: 1              |          583: 7              
          584: 4              |          584: 9              
          585: 3              |          585: 8              
          586: 2              |          586: 12              
          587: 8              |          587: 3              
          588: 5              |          588: 5              
          589: 1              |          589: 9              
          590: 6              |          590: 7              
          591: 1              |          591: 13              
          592: 4              |          592: 11              
          593: 7              |          593: 6              
          594: 5              |          594: 10              
          595: 7              |          595: 2              
          596: 6              |          596: 7              
          597: 4              |          597: 4              
          598: 2              |          598: 12              
          599: 8              |          599: 3              
          600: 3              |          600: 8              

/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/1_2

          Sequence          |          Independent          
                            |                               
                   Czas wykonania                   
          -1                 |          -1          
                   Liczba kolorow uzytych for table spr, (nie spr)                   
          23, (5)                 |          33, (7)          
                   Liczba kolorow uzytych (nie sprawedliwe)                   
          5                 |          7          
                   Liczba kolorow uzytych (sprawedliwe)                   
          23                 |          33          
                   kolor:  liczba wierzchołków                   
          1: 18              |          1: 12              
          2: 18              |          2: 12              
          3: 18              |          3: 12              
          4: 18              |          4: 12              
          5: 18              |          5: 12              
          6: 18              |          6: 12              
          7: 18              |          8: 12              
          8: 18              |          9: 12              
          9: 18              |          10: 12              
          10: 17              |          11: 12              
          11: 17              |          12: 12              
          12: 17              |          13: 12              
          13: 17              |          14: 12              
          14: 17              |          15: 12              
          15: 17              |          16: 13              
          16: 17              |          17: 13              
          17: 17              |          18: 13              
          18: 17              |          19: 13              
          19: 17              |          20: 12              
          20: 17              |          21: 12              
          21: 17              |          22: 12              
          22: 17              |          23: 12              
          23: 17              |          24: 12              
                            |          25: 12              
                            |          26: 12              
                            |          27: 12              
                            |          28: 12              
                            |          29: 12              
                            |          30: 12              
                            |          31: 12              
                            |          32: 12              
                            |          33: 12              
                            |          34: 12              
                   wierzchołek:  kolor                   
          1: 7              |          1: 29              
          2: 6              |          2: 31              
          3: 7              |          3: 30              
          4: 6              |          4: 31              
          5: 7              |          5: 30              
          6: 9              |          6: 29              
          7: 7              |          7: 31              
          8: 9              |          8: 27              
          9: 15              |          9: 31              
          10: 6              |          10: 30              
          11: 7              |          11: 31              
          12: 6              |          12: 27              
          13: 14              |          13: 30              
          14: 7              |          14: 29              
          15: 6              |          15: 30              
          16: 5              |          16: 27              
          17: 10              |          17: 29              
          18: 5              |          18: 30              
          19: 15              |          19: 27              
          20: 10              |          20: 32              
          21: 7              |          21: 31              
          22: 13              |          22: 30              
          23: 7              |          23: 33              
          24: 10              |          24: 32              
          25: 5              |          25: 33              
          26: 13              |          26: 19              
          27: 7              |          27: 4              
          28: 5              |          28: 19              
          29: 9              |          29: 31              
          30: 16              |          30: 32              
          31: 14              |          31: 30              
          32: 9              |          32: 29              
          33: 5              |          33: 28              
          34: 7              |          34: 29              
          35: 5              |          35: 28              
          36: 4              |          36: 33              
          37: 7              |          37: 28              
          38: 5              |          38: 32              
          39: 12              |          39: 34              
          40: 11              |          40: 28              
          41: 7              |          41: 34              
          42: 5              |          42: 32              
          43: 15              |          43: 34              
          44: 7              |          44: 26              
          45: 5              |          45: 16              
          46: 12              |          46: 19              
          47: 7              |          47: 32              
          48: 5              |          48: 30              
          49: 9              |          49: 33              
          50: 5              |          50: 34              
          51: 13              |          51: 28              
          52: 5              |          52: 34              
          53: 4              |          53: 33              
          54: 8              |          54: 16              
          55: 7              |          55: 19              
          56: 8              |          56: 14              
          57: 6              |          57: 20              
          58: 8              |          58: 17              
          59: 7              |          59: 18              
          60: 6              |          60: 19              
          61: 7              |          61: 14              
          62: 6              |          62: 18              
          63: 4              |          63: 17              
          64: 8              |          64: 21              
          65: 5              |          65: 19              
          66: 6              |          66: 18              
          67: 7              |          67: 19              
          68: 6              |          68: 17              
          69: 8              |          69: 19              
          70: 15              |          70: 18              
          71: 6              |          71: 19              
          72: 15              |          72: 18              
          73: 6              |          73: 26              
          74: 4              |          74: 27              
          75: 6              |          75: 15              
          76: 8              |          76: 29              
          77: 6              |          77: 14              
          78: 14              |          78: 29              
          79: 4              |          79: 28              
          80: 5              |          80: 15              
          81: 15              |          81: 16              
          82: 6              |          82: 14              
          83: 4              |          83: 16              
          84: 14              |          84: 15              
          85: 5              |          85: 16              
          86: 12              |          86: 31              
          87: 8              |          87: 14              
          88: 6              |          88: 16              
          89: 13              |          89: 15              
          90: 8              |          90: 28              
          91: 10              |          91: 15              
          92: 6              |          92: 14              
          93: 8              |          93: 30              
          94: 5              |          94: 31              
          95: 10              |          95: 14              
          96: 8              |          96: 29              
          97: 11              |          97: 26              
          98: 8              |          98: 14              
          99: 10              |          99: 32              
          100: 8              |          100: 27              
          101: 10              |          101: 22              
          102: 11              |          102: 26              
          103: 8              |          103: 33              
          104: 9              |          104: 34              
          105: 4              |          105: 12              
          106: 9              |          106: 13              
          107: 11              |          107: 33              
          108: 9              |          108: 27              
          109: 10              |          109: 12              
          110: 11              |          110: 13              
          111: 10              |          111: 19              
          112: 4              |          112: 12              
          113: 11              |          113: 13              
          114: 10              |          114: 12              
          115: 5              |          115: 13              
          116: 11              |          116: 33              
          117: 13              |          117: 12              
          118: 12              |          118: 27              
          119: 13              |          119: 26              
          120: 4              |          120: 32              
          121: 9              |          121: 20              
          122: 13              |          122: 28              
          123: 9              |          123: 12              
          124: 8              |          124: 33              
          125: 9              |          125: 9              
          126: 12              |          126: 28              
          127: 10              |          127: 26              
          128: 4              |          128: 34              
          129: 9              |          129: 10              
          130: 4              |          130: 9              
          131: 14              |          131: 10              
          132: 13              |          132: 27              
          133: 9              |          133: 11              
          134: 14              |          134: 10              
          135: 13              |          135: 9              
          136: 12              |          136: 22              
          137: 15              |          137: 26              
          138: 12              |          138: 21              
          139: 15              |          139: 11              
          140: 16              |          140: 10              
          141: 13              |          141: 9              
          142: 8              |          142: 11              
          143: 22              |          143: 10              
          144: 12              |          144: 29              
          145: 13              |          145: 11              
          146: 14              |          146: 10              
          147: 23              |          147: 9              
          148: 13              |          148: 22              
          149: 17              |          149: 28              
          150: 19              |          150: 9              
          151: 15              |          151: 31              
          152: 21              |          152: 16              
          153: 14              |          153: 33              
          154: 11              |          154: 19              
          155: 21              |          155: 33              
          156: 14              |          156: 25              
          157: 15              |          157: 34              
          158: 18              |          158: 17              
          159: 17              |          159: 32              
          160: 12              |          160: 11              
          161: 21              |          161: 25              
          162: 20              |          162: 22              
          163: 14              |          163: 14              
          164: 18              |          164: 8              
          165: 11              |          165: 10              
          166: 17              |          166: 6              
          167: 18              |          167: 17              
          168: 10              |          168: 33              
          169: 14              |          169: 8              
          170: 13              |          170: 26              
          171: 20              |          171: 6              
          172: 10              |          172: 13              
          173: 20              |          173: 8              
          174: 13              |          174: 34              
          175: 19              |          175: 6              
          176: 18              |          176: 26              
          177: 10              |          177: 17              
          178: 9              |          178: 25              
          179: 12              |          179: 8              
          180: 20              |          180: 9              
          181: 5              |          181: 15              
          182: 19              |          182: 26              
          183: 15              |          183: 8              
          184: 19              |          184: 15              
          185: 12              |          185: 21              
          186: 11              |          186: 25              
          187: 17              |          187: 18              
          188: 15              |          188: 20              
          189: 20              |          189: 8              
          190: 14              |          190: 20              
          191: 20              |          191: 8              
          192: 12              |          192: 26              
          193: 11              |          193: 25              
          194: 13              |          194: 21              
          195: 17              |          195: 6              
          196: 14              |          196: 11              
          197: 16              |          197: 6              
          198: 9              |          198: 5              
          199: 10              |          199: 14              
          200: 12              |          200: 6              
          201: 16              |          201: 11              
          202: 12              |          202: 17              
          203: 9              |          203: 22              
          204: 16              |          204: 6              
          205: 14              |          205: 13              
          206: 11              |          206: 10              
          207: 17              |          207: 4              
          208: 12              |          208: 5              
          209: 23              |          209: 16              
          210: 13              |          210: 13              
          211: 15              |          211: 4              
          212: 8              |          212: 6              
          213: 11              |          213: 17              
          214: 17              |          214: 10              
          215: 11              |          215: 19              
          216: 17              |          216: 13              
          217: 15              |          217: 9              
          218: 23              |          218: 21              
          219: 9              |          219: 16              
          220: 17              |          220: 25              
          221: 11              |          221: 5              
          222: 17              |          222: 4              
          223: 16              |          223: 20              
          224: 23              |          224: 12              
          225: 15              |          225: 18              
          226: 16              |          226: 5              
          227: 10              |          227: 15              
          228: 16              |          228: 21              
          229: 22              |          229: 9              
          230: 20              |          230: 18              
          231: 21              |          231: 12              
          232: 16              |          232: 9              
          233: 17              |          233: 21              
          234: 18              |          234: 10              
          235: 17              |          235: 15              
          236: 18              |          236: 13              
          237: 16              |          237: 20              
          238: 19              |          238: 25              
          239: 17              |          239: 18              
          240: 22              |          240: 16              
          241: 18              |          241: 25              
          242: 16              |          242: 27              
          243: 22              |          243: 8              
          244: 19              |          244: 25              
          245: 18              |          245: 18              
          246: 16              |          246: 11              
          247: 22              |          247: 8              
          248: 19              |          248: 25              
          249: 22              |          249: 14              
          250: 19              |          250: 29              
          251: 17              |          251: 11              
          252: 18              |          252: 17              
          253: 16              |          253: 13              
          254: 9              |          254: 5              
          255: 16              |          255: 17              
          256: 19              |          256: 8              
          257: 17              |          257: 5              
          258: 13              |          258: 31              
          259: 18              |          259: 11              
          260: 16              |          260: 9              
          261: 21              |          261: 15              
          262: 20              |          262: 12              
          263: 17              |          263: 17              
          264: 20              |          264: 28              
          265: 22              |          265: 15              
          266: 16              |          266: 6              
          267: 21              |          267: 17              
          268: 19              |          268: 23              
          269: 18              |          269: 10              
          270: 21              |          270: 24              
          271: 20              |          271: 12              
          272: 19              |          272: 10              
          273: 22              |          273: 16              
          274: 18              |          274: 24              
          275: 22              |          275: 13              
          276: 19              |          276: 18              
          277: 22              |          277: 16              
          278: 21              |          278: 23              
          279: 20              |          279: 8              
          280: 22              |          280: 19              
          281: 21              |          281: 11              
          282: 20              |          282: 23              
          283: 19              |          283: 13              
          284: 18              |          284: 23              
          285: 22              |          285: 18              
          286: 19              |          286: 24              
          287: 22              |          287: 5              
          288: 21              |          288: 24              
          289: 15              |          289: 6              
          290: 21              |          290: 8              
          291: 4              |          291: 12              
          292: 20              |          292: 11              
          293: 21              |          293: 15              
          294: 22              |          294: 14              
          295: 23              |          295: 18              
          296: 21              |          296: 17              
          297: 19              |          297: 6              
          298: 21              |          298: 24              
          299: 16              |          299: 9              
          300: 23              |          300: 20              
          301: 21              |          301: 32              
          302: 20              |          302: 20              
          303: 4              |          303: 34              
          304: 14              |          304: 12              
          305: 21              |          305: 21              
          306: 18              |          306: 16              
          307: 23              |          307: 24              
          308: 20              |          308: 23              
          309: 22              |          309: 20              
          310: 18              |          310: 22              
          311: 10              |          311: 20              
          312: 22              |          312: 22              
          313: 15              |          313: 21              
          314: 19              |          314: 20              
          315: 20              |          315: 22              
          316: 23              |          316: 3              
          317: 12              |          317: 21              
          318: 8              |          318: 22              
          319: 17              |          319: 23              
          320: 8              |          320: 22              
          321: 12              |          321: 23              
          322: 20              |          322: 3              
          323: 18              |          323: 23              
          324: 11              |          324: 5              
          325: 3              |          325: 24              
          326: 14              |          326: 20              
          327: 21              |          327: 23              
          328: 18              |          328: 4              
          329: 3              |          329: 21              
          330: 22              |          330: 4              
          331: 3              |          331: 24              
          332: 11              |          332: 23              
          333: 23              |          333: 24              
          334: 14              |          334: 4              
          335: 23              |          335: 23              
          336: 19              |          336: 24              
          337: 23              |          337: 22              
          338: 3              |          338: 4              
          339: 23              |          339: 24              
          340: 4              |          340: 25              
          341: 23              |          341: 3              
          342: 4              |          342: 24              
          343: 23              |          343: 28              
          344: 6              |          344: 23              
          345: 3              |          345: 31              
          346: 23              |          346: 4              
          347: 2              |          347: 30              
          348: 23              |          348: 22              
          349: 2              |          349: 27              
          350: 23              |          350: 21              
          351: 3              |          351: 3              
          352: 1              |          352: 5              
          353: 2              |          353: 25              
          354: 1              |          354: 32              
          355: 2              |          355: 27              
          356: 1              |          356: 34              
          357: 2              |          357: 30              
          358: 1              |          358: 5              
          359: 2              |          359: 29              
          360: 1              |          360: 2              
          361: 3              |          361: 3              
          362: 2              |          362: 26              
          363: 1              |          363: 2              
          364: 3              |          364: 4              
          365: 1              |          365: 32              
          366: 2              |          366: 2              
          367: 3              |          367: 5              
          368: 4              |          368: 2              
          369: 1              |          369: 34              
          370: 2              |          370: 6              
          371: 3              |          371: 1              
          372: 2              |          372: 2              
          373: 1              |          373: 3              
          374: 3              |          374: 1              
          375: 2              |          375: 2              
          376: 1              |          376: 5              
          377: 3              |          377: 1              
          378: 4              |          378: 2              
          379: 2              |          379: 3              
          380: 3              |          380: 1              
          381: 1              |          381: 2              
          382: 2              |          382: 1              
          383: 1              |          383: 2              
          384: 2              |          384: 1              
          385: 3              |          385: 3              
          386: 4              |          386: 1              
          387: 3              |          387: 2              
          388: 1              |          388: 3              
          389: 2              |          389: 1              
          390: 1              |          390: 2              
          391: 2              |          391: 1              
          392: 3              |          392: 3              
          393: 1              |          393: 4              
          394: 3              |          394: 3              
          395: 1              |          395: 1              
          396: 2              |          396: 2              
          397: 1              |          397: 1              
          398: 3              |          398: 3              
          399: 1              |          399: 1              
          400: 2              |          400: 4              

/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/2_4

          Sequence          |          Independent          
                            |                               
                   Czas wykonania                   
          -1                 |          -1          
                   Liczba kolorow uzytych for table spr, (nie spr)                   
          44, (6)                 |          21, (10)          
                   Liczba kolorow uzytych (nie sprawedliwe)                   
          6                 |          10          
                   Liczba kolorow uzytych (sprawedliwe)                   
          44                 |          21          
                   kolor:  liczba wierzchołków                   
          1: 19              |          1: 38              
          2: 19              |          2: 38              
          3: 19              |          3: 38              
          4: 19              |          4: 39              
          5: 19              |          5: 39              
          6: 19              |          6: 38              
          7: 19              |          7: 38              
          8: 19              |          8: 38              
          9: 18              |          9: 38              
          10: 18              |          11: 38              
          11: 18              |          12: 38              
          12: 18              |          13: 38              
          13: 18              |          14: 38              
          14: 18              |          15: 38              
          15: 18              |          16: 38              
          16: 18              |          17: 38              
          17: 18              |          18: 38              
          18: 18              |          19: 38              
          19: 18              |          20: 38              
          20: 18              |          21: 38              
          21: 18              |          22: 38              
          22: 18              |                            
          23: 18              |                            
          24: 18              |                            
          25: 18              |                            
          26: 18              |                            
          27: 18              |                            
          28: 18              |                            
          29: 18              |                            
          30: 18              |                            
          31: 18              |                            
          32: 18              |                            
          33: 18              |                            
          34: 18              |                            
          35: 18              |                            
          36: 18              |                            
          37: 18              |                            
          38: 18              |                            
          39: 18              |                            
          40: 18              |                            
          41: 18              |                            
          42: 18              |                            
          43: 18              |                            
          44: 18              |                            
                   wierzchołek:  kolor                   
          1: 41              |          1: 20              
          2: 42              |          2: 22              
          3: 43              |          3: 13              
          4: 42              |          4: 16              
          5: 41              |          5: 7              
          6: 43              |          6: 8              
          7: 40              |          7: 21              
          8: 42              |          8: 22              
          9: 41              |          9: 17              
          10: 43              |          10: 16              
          11: 42              |          11: 18              
          12: 41              |          12: 19              
          13: 42              |          13: 16              
          14: 41              |          14: 12              
          15: 40              |          15: 9              
          16: 42              |          16: 21              
          17: 40              |          17: 11              
          18: 38              |          18: 9              
          19: 42              |          19: 13              
          20: 41              |          20: 11              
          21: 39              |          21: 6              
          22: 42              |          22: 12              
          23: 39              |          23: 6              
          24: 40              |          24: 9              
          25: 38              |          25: 6              
          26: 43              |          26: 9              
          27: 37              |          27: 11              
          28: 41              |          28: 13              
          29: 39              |          29: 6              
          30: 40              |          30: 9              
          31: 38              |          31: 13              
          32: 43              |          32: 7              
          33: 39              |          33: 11              
          34: 38              |          34: 6              
          35: 40              |          35: 7              
          36: 39              |          36: 19              
          37: 40              |          37: 20              
          38: 37              |          38: 7              
          39: 43              |          39: 14              
          40: 39              |          40: 16              
          41: 38              |          41: 7              
          42: 42              |          42: 8              
          43: 37              |          43: 12              
          44: 38              |          44: 7              
          45: 43              |          45: 21              
          46: 41              |          46: 7              
          47: 38              |          47: 15              
          48: 39              |          48: 7              
          49: 37              |          49: 18              
          50: 41              |          50: 8              
          51: 43              |          51: 19              
          52: 38              |          52: 18              
          53: 37              |          53: 1              
          54: 38              |          54: 15              
          55: 40              |          55: 1              
          56: 42              |          56: 13              
          57: 37              |          57: 1              
          58: 39              |          58: 19              
          59: 41              |          59: 1              
          60: 37              |          60: 20              
          61: 40              |          61: 1              
          62: 41              |          62: 15              
          63: 37              |          63: 1              
          64: 40              |          64: 13              
          65: 39              |          65: 1              
          66: 37              |          66: 19              
          67: 43              |          67: 1              
          68: 39              |          68: 8              
          69: 36              |          69: 1              
          70: 35              |          70: 16              
          71: 36              |          71: 12              
          72: 37              |          72: 8              
          73: 36              |          73: 1              
          74: 42              |          74: 8              
          75: 43              |          75: 12              
          76: 39              |          76: 8              
          77: 36              |          77: 1              
          78: 38              |          78: 7              
          79: 39              |          79: 1              
          80: 43              |          80: 15              
          81: 37              |          81: 20              
          82: 43              |          82: 21              
          83: 36              |          83: 19              
          84: 42              |          84: 20              
          85: 40              |          85: 21              
          86: 38              |          86: 15              
          87: 36              |          87: 16              
          88: 39              |          88: 21              
          89: 38              |          89: 1              
          90: 36              |          90: 19              
          91: 35              |          91: 17              
          92: 42              |          92: 15              
          93: 40              |          93: 17              
          94: 42              |          94: 6              
          95: 35              |          95: 17              
          96: 39              |          96: 8              
          97: 36              |          97: 17              
          98: 35              |          98: 9              
          99: 36              |          99: 11              
          100: 42              |          100: 9              
          101: 35              |          101: 12              
          102: 36              |          102: 9              
          103: 37              |          103: 20              
          104: 36              |          104: 19              
          105: 37              |          105: 1              
          106: 40              |          106: 6              
          107: 26              |          107: 1              
          108: 29              |          108: 6              
          109: 36              |          109: 16              
          110: 25              |          110: 1              
          111: 35              |          111: 6              
          112: 21              |          112: 1              
          113: 5              |          113: 15              
          114: 36              |          114: 21              
          115: 35              |          115: 22              
          116: 41              |          116: 11              
          117: 43              |          117: 18              
          118: 37              |          118: 13              
          119: 35              |          119: 22              
          120: 41              |          120: 9              
          121: 40              |          121: 18              
          122: 41              |          122: 19              
          123: 38              |          123: 22              
          124: 36              |          124: 15              
          125: 42              |          125: 18              
          126: 35              |          126: 11              
