
          Sequence          |          Independent          
          808: 138              |          808: 116              
          809: 140              |          809: 117              
          810: 97              |          810: 20              
          811: 115              |          811: 117              
          812: 152              |          812: 83              
          813: 91              |          813: 148              
          814: 158              |          814: 86              
          815: 118              |          815: 141              
          816: 10              |          816: 88              
          817: 103              |          817: 121              
          818: 19              |          818: 91              
          819: 128              |          819: 167              
          820: 14              |          820: 117              
          821: 146              |          821: 94              
          822: 105              |          822: 171              
          823: 66              |          823: 119              
          824: 68              |          824: 97              
          825: 122              |          825: 120              
          826: 150              |          826: 100              
          827: 14              |          827: 119              
          828: 15              |          828: 103              
          829: 92              |          829: 121              
          830: 127              |          830: 106              
          831: 9              |          831: 148              
          832: 135              |          832: 121              
          833: 7              |          833: 109              
          834: 106              |          834: 139              
          835: 8              |          835: 122              
          836: 3              |          836: 23              
          837: 96              |          837: 124              
          838: 117              |          838: 110              
          839: 133              |          839: 143              
          840: 9              |          840: 110              
          841: 21              |          841: 124              
          842: 4              |          842: 110              
          843: 129              |          843: 142              
          844: 157              |          844: 126              
          845: 8              |          845: 112              
          846: 139              |          846: 26              
          847: 21              |          847: 127              
          848: 135              |          848: 112              
          849: 110              |          849: 156              
          850: 144              |          850: 113              
          851: 1              |          851: 147              
          852: 21              |          852: 160              
          853: 142              |          853: 114              
          854: 137              |          854: 129              
          855: 16              |          855: 195              
          856: 111              |          856: 128              
          857: 19              |          857: 114              
          858: 21              |          858: 130              
          859: 18              |          859: 148              
          860: 19              |          860: 115              
          861: 13              |          861: 149              
          862: 143              |          862: 116              
          863: 15              |          863: 125              
          864: 21              |          864: 167              
          865: 127              |          865: 139              
          866: 13              |          866: 116              
          867: 139              |          867: 126              
          868: 18              |          868: 139              
          869: 139              |          869: 125              
          870: 14              |          870: 131              
          871: 140              |          871: 126              
          872: 15              |          872: 117              
          873: 125              |          873: 162              
          874: 139              |          874: 133              
          875: 153              |          875: 126              
          876: 10              |          876: 118              
          877: 135              |          877: 125              
          878: 18              |          878: 120              
          879: 9              |          879: 165              
          880: 19              |          880: 118              
          881: 14              |          881: 130              
          882: 139              |          882: 120              
          883: 153              |          883: 134              
          884: 141              |          884: 121              
          885: 146              |          885: 135              
          886: 160              |          886: 122              
          887: 153              |          887: 136              
          888: 152              |          888: 123              
          889: 153              |          889: 137              
          890: 155              |          890: 123              
          891: 13              |          891: 5              
          892: 9              |          892: 126              
          893: 18              |          893: 125              
          894: 152              |          894: 139              
          895: 15              |          895: 126              
          896: 69              |          896: 6              
          897: 95              |          897: 150              
          898: 14              |          898: 125              
          899: 16              |          899: 5              
          900: 152              |          900: 127              
          901: 126              |          901: 139              
          902: 16              |          902: 6              
          903: 151              |          903: 140              
          904: 94              |          904: 128              
          905: 149              |          905: 141              
          906: 19              |          906: 151              
          907: 15              |          907: 129              
          908: 74              |          908: 29              
          909: 6              |          909: 6              
          910: 14              |          910: 130              
          911: 18              |          911: 144              
          912: 6              |          912: 132              
          913: 73              |          913: 142              
          914: 17              |          914: 143              
          915: 70              |          915: 133              
          916: 71              |          916: 145              
          917: 11              |          917: 133              
          918: 103              |          918: 142              
          919: 99              |          919: 154              
          920: 106              |          920: 134              
          921: 10              |          921: 163              
          922: 121              |          922: 146              
          923: 135              |          923: 135              
          924: 11              |          924: 166              
          925: 16              |          925: 136              
          926: 139              |          926: 142              
          927: 16              |          927: 5              
          928: 13              |          928: 137              
          929: 9              |          929: 173              
          930: 1              |          930: 147              
          931: 27              |          931: 138              
          932: 7              |          932: 149              
          933: 16              |          933: 158              
          934: 14              |          934: 138              
          935: 26              |          935: 150              
          936: 20              |          936: 140              
          937: 134              |          937: 142              
          938: 15              |          938: 141              
          939: 6              |          939: 169              
          940: 22              |          940: 142              
          941: 101              |          941: 6              
          942: 25              |          942: 156              
          943: 1              |          943: 152              
          944: 10              |          944: 143              
          945: 25              |          945: 8              
          946: 27              |          946: 144              
          947: 136              |          947: 3              
          948: 17              |          948: 145              
          949: 23              |          949: 161              
          950: 26              |          950: 147              
          951: 23              |          951: 151              
          952: 17              |          952: 146              
          953: 23              |          953: 154              
          954: 27              |          954: 158              
          955: 23              |          955: 4              
          956: 17              |          956: 149              
          957: 22              |          957: 158              
          958: 19              |          958: 150              
          959: 18              |          959: 156              
          960: 22              |          960: 5              
          961: 24              |          961: 161              
          962: 18              |          962: 152              
          963: 24              |          963: 174              
          964: 6              |          964: 152              
          965: 26              |          965: 4              
          966: 11              |          966: 154              
          967: 20              |          967: 156              
          968: 10              |          968: 174              
          969: 16              |          969: 4              
          970: 27              |          970: 156              
          971: 22              |          971: 162              
          972: 23              |          972: 157              
          973: 26              |          973: 166              
          974: 2              |          974: 160              
          975: 24              |          975: 5              
          976: 17              |          976: 170              
          977: 27              |          977: 160              
          978: 11              |          978: 174              
          979: 22              |          979: 4              
          980: 26              |          980: 165              
          981: 23              |          981: 4              
          982: 17              |          982: 171              
          983: 27              |          983: 3              
          984: 25              |          984: 174              
          985: 24              |          985: 3              
          986: 26              |          986: 2              
          987: 15              |          987: 1              
          988: 27              |          988: 2              
          989: 22              |          989: 3              
          990: 24              |          990: 1              
          991: 17              |          991: 2              
          992: 1              |          992: 3              
          993: 26              |          993: 7              
          994: 23              |          994: 6              
          995: 22              |          995: 2              
          996: 24              |          996: 1              
          997: 21              |          997: 2              
          998: 24              |          998: 1              
          999: 25              |          999: 7              
          1000: 21              |          1000: 1              
